,0,1,2,3,4,5,6,7,8,9,10,11,12,label
0,13.64,3.1,2.56,15.2,116.00000000000001,2.7,3.03,0.17,1.66,5.1,0.96,3.3599999999999994,845.0000000000001,0
1,13.2,1.7799999999999998,2.14,11.200000000000001,100.0,2.65,2.76,0.26,1.28,4.379999999999999,1.05,3.4,1050.0,0
2,12.7,3.87,2.4,23.0,101.0,2.83,2.5499999999999994,0.43,1.95,2.57,1.1899999999999997,3.13,463.00000000000006,1
3,13.86,1.51,2.67,25.0,86.0,2.9500000000000006,2.86,0.21,1.87,3.38,1.36,3.16,410.0,1
4,13.28,1.64,2.84,15.5,110.0,2.6,2.68,0.34,1.36,4.6,1.09,2.78,880.0000000000001,0
5,12.33,0.9900000000000001,1.9499999999999997,14.8,136.0,1.9,1.85,0.35,2.76,3.4,1.06,2.31,750.0,1
6,13.63,1.81,2.7,17.2,112.00000000000001,2.85,2.91,0.3,1.46,7.3,1.2799999999999998,2.8800000000000003,1310.0,0
7,13.24,3.98,2.29,17.5,102.99999999999999,2.64,2.63,0.32,1.66,4.36,0.82,3.0000000000000004,680.0,0
8,13.07,1.5000000000000002,2.1,15.5,98.00000000000001,2.4,2.64,0.28,1.37,3.7,1.18,2.69,1020.0000000000001,0
9,13.83,1.57,2.62,20.0,115.0,2.9500000000000006,3.4,0.4,1.72,6.6,1.1299999999999997,2.57,1130.0,0
10,13.82,1.75,2.42,14.0,111.0,3.8800000000000003,3.74,0.32,1.87,7.05,1.01,3.26,1190.0,0
11,12.25,1.73,2.12,19.0,80.0,1.6500000000000001,2.03,0.37,1.63,3.4,1.0,3.17,510.00000000000006,1
12,13.9,1.68,2.12,16.0,101.0,3.1,3.39,0.21,2.14,6.1000000000000005,0.91,3.3300000000000005,985.0000000000001,0
13,14.06,1.63,2.28,16.0,125.99999999999999,3.0,3.17,0.24,2.1,5.65,1.09,3.71,779.9999999999999,0
14,13.56,1.73,2.46,20.5,116.00000000000001,2.96,2.78,0.2,2.45,6.250000000000001,0.98,3.03,1120.0,0
15,12.22,1.29,1.9399999999999997,19.0,92.0,2.36,2.04,0.39,2.08,2.7,0.8600000000000001,3.02,312.0,1
16,12.72,1.75,2.28,22.5,84.0,1.38,1.7599999999999998,0.48,1.63,3.3,0.88,2.42,488.0,1
17,11.03,1.51,2.2,21.5,85.0,2.46,2.17,0.52,2.01,1.9,1.71,2.87,407.0,1
18,12.29,1.41,1.98,16.0,85.0,2.55,2.5000000000000004,0.29,1.77,2.9,1.23,2.74,428.0,1
19,11.84,2.8900000000000006,2.23,18.0,112.00000000000001,1.72,1.32,0.43,0.95,2.65,0.96,2.52,500.0,1
20,13.77,1.9000000000000001,2.68,17.1,115.0,3.0,2.79,0.39,1.68,6.299999999999999,1.1299999999999997,2.93,1375.0,0
21,14.12,1.48,2.32,16.8,95.0,2.2,2.4300000000000006,0.26,1.57,4.999999999999999,1.17,2.82,1280.0,0
22,12.67,0.98,2.24,18.0,99.0,2.2,1.94,0.3,1.46,2.62,1.23,3.16,450.0,1
23,13.39,1.77,2.62,16.1,93.0,2.85,2.94,0.34,1.45,4.799999999999999,0.9199999999999999,3.22,1195.0,0
24,11.65,1.67,2.62,26.0,88.0,1.92,1.61,0.4,1.34,2.6,1.36,3.21,562.0,1
25,13.41,3.84,2.12,18.8,90.0,2.45,2.68,0.27,1.48,4.28,0.91,3.0000000000000004,1035.0,0
26,14.23,1.71,2.43,15.6,127.0,2.7999999999999994,3.06,0.28,2.29,5.64,1.04,3.92,1065.0,0
27,13.86,1.35,2.27,16.0,98.00000000000001,2.9800000000000004,3.15,0.22,1.8500000000000003,7.22,1.01,3.55,1045.0,0
28,11.56,2.05,3.23,28.5,119.0,3.18,5.079999999999999,0.4699999999999999,1.87,6.0,0.93,3.6899999999999995,465.0,1
29,14.37,1.95,2.5,16.8,113.0,3.8500000000000005,3.4899999999999998,0.24,2.18,7.8,0.8600000000000001,3.4499999999999997,1480.0000000000002,0
30,13.5,3.12,2.62,24.0,123.0,1.3999999999999997,1.57,0.22,1.25,8.6,0.59,1.3,500.0,2
31,13.05,1.77,2.1,17.0,107.00000000000001,3.0,3.0,0.28,2.03,5.04,0.88,3.35,884.9999999999999,0
32,11.62,1.99,2.28,18.0,98.00000000000001,3.02,2.26,0.17,1.35,3.25,1.1599999999999997,2.9600000000000004,345.0,1
33,11.61,1.35,2.7,20.0,93.99999999999999,2.74,2.92,0.29,2.49,2.65,0.96,3.26,680.0,1
34,12.85,1.6,2.52,17.8,95.0,2.48,2.37,0.26,1.46,3.93,1.09,3.63,1015.0,0
35,12.08,1.83,2.32,18.5,81.0,1.6,1.5,0.52,1.6399999999999997,2.4,1.08,2.27,480.0,1
36,13.11,1.01,1.7,15.0,78.0,2.9800000000000004,3.18,0.26,2.28,5.3,1.12,3.18,502.00000000000006,1
37,12.17,1.45,2.53,19.0,104.0,1.8899999999999997,1.7499999999999998,0.45,1.03,2.9499999999999997,1.45,2.23,354.99999999999994,1
38,13.05,1.65,2.55,18.0,98.00000000000001,2.45,2.4300000000000006,0.29,1.44,4.249999999999999,1.12,2.51,1105.0,0
39,12.6,1.3399999999999999,1.9,18.5,88.0,1.4500000000000002,1.36,0.29,1.35,2.45,1.04,2.77,562.0,1
40,11.87,4.31,2.39,21.0,82.0,2.86,3.03,0.21,2.91,2.8,0.75,3.64,380.0,1
41,14.39,1.87,2.45,14.599999999999998,96.0,2.5,2.5199999999999996,0.3,1.9800000000000002,5.25,1.02,3.58,1290.0,0
42,12.37,0.94,1.36,10.6,88.0,1.9800000000000002,0.57,0.28,0.42,1.95,1.05,1.82,520.0,1
43,12.08,1.13,2.51,24.0,78.0,2.0,1.58,0.4,1.4,2.2,1.3099999999999998,2.7200000000000006,630.0,1
44,14.22,1.7000000000000002,2.3,16.3,118.0,3.2,3.0,0.26,2.03,6.380000000000001,0.94,3.31,970.0,0
45,13.05,3.86,2.32,22.5,85.0,1.6500000000000001,1.59,0.6099999999999999,1.6200000000000003,4.799999999999999,0.84,2.01,515.0,1
46,14.83,1.64,2.17,14.0,97.0,2.7999999999999994,2.98,0.29,1.9800000000000002,5.2,1.08,2.85,1045.0,0
47,12.29,3.17,2.21,18.0,88.0,2.85,2.99,0.45,2.81,2.3,1.42,2.83,406.0,1
48,13.76,1.53,2.7,19.499999999999996,132.0,2.9500000000000006,2.74,0.5,1.35,5.4,1.2499999999999998,3.0000000000000004,1235.0,0
49,12.37,1.63,2.3,24.5,88.0,2.22,2.4500000000000006,0.4,1.9,2.12,0.8899999999999999,2.78,342.0,1
50,13.74,1.67,2.25,16.4,118.0,2.6,2.9,0.21,1.6200000000000003,5.85,0.9199999999999999,3.2,1060.0,0
51,12.79,2.67,2.48,22.000000000000004,112.00000000000001,1.48,1.36,0.24,1.26,10.8,0.48,1.47,480.0,2
