,0,1,2,3,label
0,6.1,2.8,4.0,1.3,1
1,4.9,2.5,4.5,1.7,2
2,5.2,3.5,1.5,0.2,0
3,7.300000000000001,2.9,6.3,1.7999999999999998,2
4,7.4,2.8,6.099999999999999,1.9,2
5,5.0,2.3,3.3,1.0,1
6,5.9,3.0,4.2,1.5,1
7,6.699999999999999,3.0,5.2,2.3,2
8,5.8,2.7,5.1,1.9,2
9,5.5,2.6,4.4,1.2,1
10,6.3999999999999995,2.7,5.3,1.9,2
11,5.8,2.7,5.1,1.9,2
12,5.7,2.9,4.2,1.3,1
13,6.6,2.9,4.6,1.3,1
14,6.9,3.1,4.9,1.5,1
15,6.6,3.0,4.4,1.4000000000000001,1
16,5.8,2.7,4.1,1.0,1
17,5.6,2.5,3.8999999999999995,1.1,1
18,6.0,2.9,4.5,1.5,1
19,5.5,2.3,4.0,1.3,1
20,5.6,3.0,4.1,1.3,1
21,5.7,2.5,5.0,2.0,2
22,5.1,3.7,1.5,0.4,0
23,6.0,2.2,5.0,1.5,2
24,6.1,3.0,4.9,1.7999999999999998,2
25,6.9,3.2,5.7,2.3,2
26,6.3999999999999995,3.2,4.5,1.5,1
27,7.9,3.8,6.4,2.0,2
28,7.2,3.0,5.799999999999999,1.6,2
29,6.699999999999999,3.3,5.7,2.1,2
30,6.699999999999999,2.5,5.799999999999999,1.7999999999999998,2
31,6.8,3.2,5.900000000000001,2.3,2
32,6.3,3.4,5.6,2.4,2
33,6.5,3.0,5.5,1.7999999999999998,2
34,5.1,2.5,3.0,1.1,1
35,6.3,2.5,4.9,1.5,1
36,6.1,2.9,4.7,1.4000000000000001,1
37,6.5,3.0,5.799999999999999,2.2,2
38,7.7,3.0,6.099999999999999,2.3,2
39,7.6000000000000005,3.0,6.6,2.1,2
40,6.9,3.1,5.4,2.1,2
41,5.9,3.0,5.1,1.7999999999999998,2
42,5.0,3.2,1.2,0.2,0
43,5.6,2.8,4.9,2.0,2
44,6.3,2.3,4.4,1.3,1
45,6.699999999999999,3.1,4.7,1.5,1
46,4.8,3.1,1.6,0.2,0
47,5.0,2.0,3.4999999999999996,1.0,1
48,6.0,2.2,4.0,1.0,1
49,6.0,3.4,4.5,1.6,1
50,6.0,2.7,5.1,1.6,1
51,7.000000000000001,3.2,4.7,1.4000000000000001,1
52,6.9,3.1,5.1,2.3,2
53,5.7,2.8,4.1,1.3,1
54,5.2,4.1,1.5,0.1,0
55,5.7,2.6,3.4999999999999996,1.0,1
56,6.1,2.8,4.7,1.2,1
57,6.3,3.3,6.0,2.5,2
58,5.7,3.0,4.2,1.2,1
59,6.3,3.3,4.7,1.6,1
60,5.5,2.4,3.8,1.1,1
61,6.2,2.2,4.5,1.5,1
62,6.2,2.9,4.3,1.3,1
63,5.7,2.8,4.5,1.3,1
64,6.8,2.8,4.8,1.4000000000000001,1
65,6.3,2.7,4.9,1.7999999999999998,2
66,7.1,3.0,5.900000000000001,2.1,2
67,7.2,3.2,6.0,1.7999999999999998,2
68,6.1,2.6,5.6,1.4000000000000001,2
69,6.699999999999999,3.0,5.0,1.7,1
70,6.3999999999999995,3.1,5.5,1.7999999999999998,2
71,5.2,2.7,3.8999999999999995,1.4000000000000001,1
72,7.7,2.6,6.9,2.3,2
73,5.6,2.9,3.6,1.3,1
74,6.3999999999999995,2.9,4.3,1.3,1
75,5.6,2.7,4.2,1.3,1
76,6.5,3.0,5.2,2.0,2
77,6.2,3.4,5.4,2.3,2
78,5.8,2.8,5.1,2.4,2
79,6.699999999999999,3.1,4.4,1.4000000000000001,1
80,6.699999999999999,3.3,5.7,2.5,2
81,7.7,3.8,6.699999999999999,2.2,2
82,7.7,2.8,6.699999999999999,2.0,2
83,5.9,3.2,4.8,1.7999999999999998,1
84,5.8,2.7,3.8999999999999995,1.2,1
85,6.2,2.8,4.8,1.7999999999999998,2
86,6.1,3.0,4.6,1.4000000000000001,1
87,6.699999999999999,3.1,5.6,2.4,2
88,5.4,3.0,4.5,1.5,1
89,6.5,3.2,5.1,2.0,2
90,6.3,2.9,5.6,1.7999999999999998,2
91,4.9,2.4,3.3,1.0,1
92,6.0,3.0,4.8,1.7999999999999998,2
93,6.3,2.8,5.1,1.5,2
94,6.3999999999999995,3.2,5.3,2.3,2
95,6.3999999999999995,2.8,5.6,2.2,2
96,5.5,2.4,3.7,1.0,1
97,5.6,3.0,4.5,1.5,1
98,6.3999999999999995,2.8,5.6,2.1,2
99,6.5,2.8,4.6,1.5,1
100,6.3,2.5,5.0,1.9,2
101,6.8,3.0,5.5,2.1,2
102,7.2,3.6,6.099999999999999,2.5,2
103,5.8,2.6,4.0,1.2,1
104,5.5,2.5,4.0,1.3,1
105,5.056962126725516,3.319170987178507,1.336535045100931,0.2,0
106,5.1124825577474615,3.2324680997653763,1.2109011718496911,0.2,0
107,4.988442032098838,3.2727821755624267,1.5925596638292658,0.2,0
108,5.197978160255967,3.666523969109588,1.5,0.3740024296493638,0
109,4.8803365743133105,3.315408255098827,1.5780529176286455,0.2,0
